,Chr,Start,End
2407745,chr17,46671887,46671888
608512,chr7,35297347,35297348
191803,chr20,19738286,19738287
3257005,chr6,50681755,50681756
2194381,chr9,139471017,139471018
153484,chr19,12306136,12306137
9861,chr1,35351581,35351582
3424648,chr13,73613381,73613382
2584080,chr7,52341604,52341605
539904,chr16,49314818,49314819
131257,chr17,47210127,47210128
608526,chr7,35298410,35298411
522368,chr12,85674644,85674645
79850,chr13,48894474,48894475
3469372,chr19,58446342,58446343
586486,chr3,134168985,134168986
364885,chr2,231851892,231851893
205886,chr22,25678890,25678891
435238,chr4,5733689,5733690
2831229,chr11,72396829,72396830
2687266,chr19,53832427,53832428
2666753,chr10,13934429,13934430
157117,chr19,30020246,30020247
375305,chr4,1558736,1558737
2751779,chr1,75598867,75598868
2861323,chr12,118454033,118454034
42362,chr10,118030755,118030756
373912,chr3,128209530,128209531
380275,chr6,1393250,1393251
366528,chr20,35169981,35169982
25308,chr1,214153409,214153410
341929,chr15,41136300,41136301
78862,chr13,33590907,33590908
624932,chrX,39951317,39951318
152799,chr19,10406958,10406959
3292662,chr7,79081590,79081591
538215,chr16,5550227,5550228
510226,chr10,123355752,123355753
3192051,chr4,571620,571621
131255,chr17,47210099,47210100
203498,chr21,47517783,47517784
2230898,chr2,66673055,66673056
131254,chr17,47210096,47210097
383896,chr7,27283085,27283086
364886,chr2,231851904,231851905
2151995,chr5,785168,785169
2965273,chr17,3439212,3439213
3114586,chr20,30556611,30556612
3133549,chr21,38918927,38918928
42364,chr10,118030776,118030777
373408,chr3,64671088,64671089
2368660,chr15,72095260,72095261
323787,chr1,33358774,33358775
3005139,chr18,19745932,19745933
2537539,chr4,54968019,54968020
58898,chr11,111383583,111383584
3364090,chr9,139872395,139872396
373913,chr3,128209550,128209551
306027,chr9,36819155,36819156
608511,chr7,35297344,35297345
264761,chr6,78172292,78172293
608510,chr7,35297339,35297340
243660,chr5,1887536,1887537
245045,chr5,17218089,17218090
2105682,chr17,27939613,27939614
2537538,chr4,54968017,54968018
568945,chr2,133062414,133062415
284143,chr7,117513382,117513383
2510416,chr22,46460294,46460295
367069,chr20,49308028,49308029
3059214,chr19,51169781,51169782
2890311,chr14,61109319,61109320
238654,chr4,121992797,121992798
355453,chr19,844133,844134
187142,chr2,235861583,235861584
608513,chr7,35297349,35297350
608514,chr7,35297355,35297356
324355,chr1,46955614,46955615
3077702,chr2,66672839,66672840
3077703,chr2,66672841,66672842
2536993,chr4,41258941,41258942
2668641,chr10,130339669,130339670
565985,chr2,66672876,66672877
3133548,chr21,38918896,38918897
2454870,chr19,51171459,51171460
323790,chr1,33358791,33358792
3077704,chr2,66672843,66672844
2793308,chr10,101287654,101287655
2454866,chr19,51171431,51171432
3077701,chr2,66672734,66672735
2454867,chr19,51171433,51171434
2454868,chr19,51171436,51171437
2982040,chr17,46669485,46669486
2465327,chr2,66672660,66672661
3077700,chr2,66672721,66672722
